#this is a comment 
#all numbers are in hexadecimal
#the reset signal is raised before this code is executed and the flags and the registers 
are set to zeros.
.ORG 0 #this is the interrupt code
AND R3,R4
ADD R0,R4
OUT R4
RTI
.ORG 20 #this is the instructions code
IN R0                   #00000005 in R0
IN R2                   #put 00000019 in R2
IN R3                   #FFFFFFFF
IN R4                   #FFFFF320
MOV R3,R5               #R5= FFFFFFFF , flags no change
ADD R0,R4               #R4= FFFFF325 , C-->0, N-->1, Z-->0
SUB R5,R4               #R4= 00000CDA , C-->0, N-->0,Z-->0 
AND R7,R4               #R4= 00000000 , C-->no change, N-->0, Z-->1
OR R2, R0               #R0= 0000001D , C-->0, N-->0,Z-->0
SHL R0,4                #R0= 000001D0 , C-->0, N-->0,Z-->0
SHR R0,4                #R0= 0000001D , C-->0, N-->0,Z-->0
